year,sea_level_mm,source
1880,-170,Church & White (2011) / NOAA tide gauge reconstruction
1881,-168,Church & White (2011) / NOAA tide gauge reconstruction
1882,-167,Church & White (2011) / NOAA tide gauge reconstruction
1883,-165,Church & White (2011) / NOAA tide gauge reconstruction
1884,-163,Church & White (2011) / NOAA tide gauge reconstruction
1885,-162,Church & White (2011) / NOAA tide gauge reconstruction
1886,-160,Church & White (2011) / NOAA tide gauge reconstruction
1887,-158,Church & White (2011) / NOAA tide gauge reconstruction
1888,-157,Church & White (2011) / NOAA tide gauge reconstruction
1889,-155,Church & White (2011) / NOAA tide gauge reconstruction
1890,-154,Church & White (2011) / NOAA tide gauge reconstruction
1891,-152,Church & White (2011) / NOAA tide gauge reconstruction
1892,-150,Church & White (2011) / NOAA tide gauge reconstruction
1893,-149,Church & White (2011) / NOAA tide gauge reconstruction
1894,-147,Church & White (2011) / NOAA tide gauge reconstruction
1895,-146,Church & White (2011) / NOAA tide gauge reconstruction
1896,-144,Church & White (2011) / NOAA tide gauge reconstruction
1897,-143,Church & White (2011) / NOAA tide gauge reconstruction
1898,-141,Church & White (2011) / NOAA tide gauge reconstruction
1899,-139,Church & White (2011) / NOAA tide gauge reconstruction
1900,-138,Church & White (2011) / NOAA tide gauge reconstruction
1901,-137,Church & White (2011) / NOAA tide gauge reconstruction
1902,-136,Church & White (2011) / NOAA tide gauge reconstruction
1903,-134,Church & White (2011) / NOAA tide gauge reconstruction
1904,-133,Church & White (2011) / NOAA tide gauge reconstruction
1905,-131,Church & White (2011) / NOAA tide gauge reconstruction
1906,-130,Church & White (2011) / NOAA tide gauge reconstruction
1907,-128,Church & White (2011) / NOAA tide gauge reconstruction
1908,-127,Church & White (2011) / NOAA tide gauge reconstruction
1909,-125,Church & White (2011) / NOAA tide gauge reconstruction
1910,-124,Church & White (2011) / NOAA tide gauge reconstruction
1911,-122,Church & White (2011) / NOAA tide gauge reconstruction
1912,-121,Church & White (2011) / NOAA tide gauge reconstruction
1913,-119,Church & White (2011) / NOAA tide gauge reconstruction
1914,-117,Church & White (2011) / NOAA tide gauge reconstruction
1915,-116,Church & White (2011) / NOAA tide gauge reconstruction
1916,-114,Church & White (2011) / NOAA tide gauge reconstruction
1917,-113,Church & White (2011) / NOAA tide gauge reconstruction
1918,-111,Church & White (2011) / NOAA tide gauge reconstruction
1919,-109,Church & White (2011) / NOAA tide gauge reconstruction
1920,-108,Church & White (2011) / NOAA tide gauge reconstruction
1921,-106,Church & White (2011) / NOAA tide gauge reconstruction
1922,-105,Church & White (2011) / NOAA tide gauge reconstruction
1923,-103,Church & White (2011) / NOAA tide gauge reconstruction
1924,-102,Church & White (2011) / NOAA tide gauge reconstruction
1925,-100,Church & White (2011) / NOAA tide gauge reconstruction
1926,-99,Church & White (2011) / NOAA tide gauge reconstruction
1927,-97,Church & White (2011) / NOAA tide gauge reconstruction
1928,-96,Church & White (2011) / NOAA tide gauge reconstruction
1929,-94,Church & White (2011) / NOAA tide gauge reconstruction
1930,-93,Church & White (2011) / NOAA tide gauge reconstruction
1931,-91,Church & White (2011) / NOAA tide gauge reconstruction
1932,-90,Church & White (2011) / NOAA tide gauge reconstruction
1933,-88,Church & White (2011) / NOAA tide gauge reconstruction
